[17 15 23 18 23 28 28 18 17 20 17 18 19 28 26 25 28 29 19 20 27 22 20 21
 31 26 20 18 24 25 17 23 22 19 26 27 19 25 23 26 21 29 21 16 12 23 22 18
 14 26 27 25 18 28 16 24 39 26 19 18 25 21 17 32 21 26 26 22 26 20 23 26
 20 23 24 23 20 19 24 22 22 21 15 17 13 17 20 21 23 26 15 17 21 16 27 22
 19 33 22 19 17 19 23 25 25 15 15 23 20 19 21 12 30 29 19 21 23 24 23 16
 26 24 24 33 32 31 26 21 21 24 23 21 23 14 24 20 20 17 27 25 26 17 24 25
 26 24 26 22 15 23 27 26 31 18 22 36 16 19 15 23 22 32 20 24 19 21 30 25
 20 24 27 20 18 20 20 25 27 24 25 13 26 21 21 26 23 13 23 28 23 22 30 30
 24 21 23 20 22 19 17 22 20 27 23 22 29 22 32 24 29 16 29 18 30 23 29 28
 20 27 15 23 20 26 25 24 30 19 23 20 23 32 23 21 21 33 12 23 20 18 20 22
 14 21 20 19 24 16 23 28 22 26 13 26 21 29 34 23 17 21 18 30 18 27 19 26
 27 24 19 24 32 11 27 26 21 20 22 21 26 30 20 24 19 21 25 26 22 21 21 25
 24 17 21 25 23 19 27 24 18 18 21 27 30 19 20 30 29 26 20 15 22 27 19 32
 27 28 22 19 36 28 20 26 18 18 19 24 28 19 28 20 26 22 17 31 20 15 20 24
 28 21 30 18 30 25 22 24 23 14 24 25 22 25 21 27 21 27 22 24 18 24 22 22
 20 23 25 24 28 34 21 31 17 17 18 20 19 24 26 29 17 29 16 25 23 14 15 21
 17 22 22 13 29 24 23 26 32 21 18 13 12 24 20 19 27 26 26 21 28 22 23 23
 24 15 23 24 12 19 28 24 22 23 16 20 25 29 19 18 24 34 14 22 16 27 16 18
 28 22 23 24 17 20 27 24 28 22 24 23 22 20 20 17 18 27 25 20 22 27 21 24
 29 20 32 23 24 24 22 25 19 24 19 25 19 23 17 25 18 23 23 18 22 18 33 24
 25 22 21 22 19 24 28 19 29 35 25 19 15 17 23 18 24 19 15 15 30 29 22 20
 21 23 21 22 36 15 19 28 22 13 19 21 30 25 16 17 27 20 22 16 16 22 22 22
 24 19 24 20 18 25 26 21 23 15 18 22 22 14 28 26 25 20 22 28 16 21 24 27
 25 24 19 23 22 23 26 28 15 16 28 29 28 15 20 23 20 23 26 24 23 20 29 18
 15 26 24 19 25 26 25 21 24 17 31 28 25 18 15 21 20 19 13 17 16 23 22 24
 18 30 18 17 25 25 25 17 23 15 18 21 28 22 24 17 22 19 21 22 19 25 15 21
 22 20 26 25 22 25 29 21 25 24 26 21 14 20 16 30 21 18 22 24 25 31 15 25
 25 21 19 16 13 17 18 20 17 18 26 21 27 24 26 26 20 15 28 18 27 23 31 13
 24 17 24 22 21 17 25 29 22 19 16 19 18 21 25 26 27 19 14 21 26 23 21 13
 24 15 24 19 20 22 25 22 18 20 16 25 20 19 30 26 20 17 24 19 19 19 25 25
 23 31 27 22 22 23 28 31 19 20 23 19 23 24 23 21 18 29 22 23 20 27 27 20
 28 20 20 28 19 18 25 29 24 17 13 21 23 22 15 27 25 34 21 17 17 27 30 20
 19 20 24 29 25 19 24 24 20 25 20 25 18 15 24 25 22 25 27 19 20 21 23 17
 17 16 24 32 18 22 18 15 26 24 19 14 21 17 24 20 19 25 17 30 22 18 27 24
 25 26 28 18 24 11 17 30 33 20 24 15 22 25 26 25 22 26 24 29 18 15 16 24
 17 13 18 25 22 31 28 28 35 18 18 19 30 32 18 16 23 22 23 20 14 15 13 27
 24 24 24 21 22 33 30 20 24 18 22 31 21 25 24 21 17 15 10 21 18 28 19 25
 20 37 34 21 23 26 24 15 25 17 30 27 24 24 18 24 16 16 25 23 19 22 20 34
 16 20 20 21 26 22 17 24 25 26 34 23 25 27 21 24 22 24 19 24 22 19 19 23
 21 23 38 24 10 19 22 28 27 18 20 16 10 21 18 18 20 22 24 17 23 20 24 30
 28 26 20 25 22 17 14 29 20 28 25 15 17 27 19 29 22 27 25 30 26 22 20 25
 24 24 13 18 26 25 25 23 19 29 18 19 18 28 23 28]
115.124225	6	1
103.247404	6	2
108.268976	6	3
86.3122940	6	5
114.536762	6	4
78.6690711	6	6
104.043483	6	7
109.819889	6	8
109.126806	6	9
95.4720973	6	10
113.326549	6	11
123.163461	6	12
105.682134	6	13
95.6127643	6	14
89.2212390	6	15
84.2039585	6	16
73.8737583	6	17
95.4380035	6	18
88.8221263	6	19
97.2027778	6	20
73.7118721	6	21
92.2324657	6	22
91.6678905	6	23
99.4641780	6	24
76.5070915	6	25
87.9635810	6	26
85.7541561	6	28
122.677564	6	27
105.648517	6	29
82.1907520	6	30
91.3949012	6	31
98.6011028	6	32
85.4563713	6	33
80.1384449	6	34
96.2946414	6	35
77.3856639	6	36
72.0889568	6	37
89.4322395	6	38
85.0729942	6	39
82.8292369	6	40
83.8406085	6	41
104.218244	6	43
99.3728637	6	44
138.375520	6	42
101.703882	6	45
103.272438	6	46
109.412193	6	47
103.381872	6	48
86.5783691	6	50
120.755195	6	49
105.871677	6	51
82.8306674	6	52
113.693475	6	53
87.5813961	6	54
83.6842060	6	55
86.6501331	6	56
75.9053230	6	57
81.8977355	6	58
89.7605419	6	59
95.1147079	6	60
96.1468219	6	61
82.6823711	6	62
94.1207408	6	63
83.1382274	6	64
81.6462039	6	65
72.4003314	6	66
91.4776325	6	67
84.1872692	6	68
83.5583209	6	69
94.1765308	6	70
70.7459449	6	72
100.057363	6	71
75.3695964	6	74
98.8056659	6	73
104.961156	6	75
118.690013	6	76
103.739500	6	77
93.5053825	6	78
97.0401763	6	79
110.059976	6	80
90.4407501	6	81
106.623888	6	82
106.666803	6	84
126.174211	6	83
98.9236831	6	85
124.198913	6	86
110.171556	6	87
121.964693	6	88
97.3272323	6	90
126.132726	6	89
102.092742	6	91
97.4836349	6	93
124.511957	6	92
91.3045406	6	94
89.3850326	6	95
85.6184959	6	96
79.1971683	6	98
127.174377	6	97
106.544733	6	99
105.799436	6	100
95.9327220	6	101
107.859611	6	102
89.7145271	6	103
93.4870243	6	104
93.5003757	6	105
105.434179	6	107
128.305196	6	106
102.219104	6	108
95.8795547	6	109
87.1105194	6	110
91.3908481	6	111
90.0030136	6	112
77.0292282	6	113
94.2783355	6	114
85.7567787	6	115
98.1183052	6	116
95.9525108	6	117
82.9045772	6	118
79.8020362	6	119
91.0589694	6	120
84.8796367	6	122
110.060691	6	121
83.1730365	6	123
72.6165771	6	124
87.4819755	6	125
72.0267295	6	126
82.6888084	6	127
97.4676609	6	128
89.0939235	6	129
88.7098312	6	130
92.0310020	6	131
92.7348136	6	132
93.6276912	6	133
81.2239646	6	134
101.072311	6	135
97.6743698	6	136
103.063344	6	137
102.354288	6	138
89.7073745	6	139
88.1276130	6	140
75.0393867	6	141
80.1944732	6	142
84.4140052	6	143
73.6680030	6	144
96.9130992	6	145
92.8688049	6	146
85.2046012	6	147
82.5510025	6	148
85.7231616	6	149
86.0981941	6	150
85.0565433	6	151
110.322713	6	152
104.820489	6	153
92.7305221	6	154
85.1135253	6	155
66.8828487	6	157
104.646921	6	156
106.082677	6	158
104.984283	6	159
94.2785739	6	160
81.5231800	6	161
80.9907913	6	162
86.2503051	6	163
81.7606449	6	164
87.0802402	6	165
75.9332180	6	166
89.1485214	6	167
83.7607383	6	168
75.1481056	6	169
104.911088	6	170
95.1728820	6	171
83.7311744	6	172
83.5015773	6	173
95.8247184	6	174
80.0373554	6	175
70.4839229	6	176
86.8899822	6	177
83.1210613	6	178
103.502750	6	179
100.796937	6	180
79.2310237	6	181
91.9713973	6	182
80.8913707	6	183
77.3587226	6	184
79.7176361	6	185
84.4740867	6	186
77.5403976	6	187
96.6317653	6	188
81.3589096	6	189
74.5394229	6	190
78.3534049	6	191
98.0112552	6	192
95.7672595	6	193
93.5394763	6	194
96.7762470	6	195
96.1184501	6	196
100.502490	6	197
104.909658	6	198
94.5932865	6	199
84.2809677	6	201
106.810808	6	200
78.6688327	6	202
89.0865325	6	203
88.8891220	6	204
84.2430591	6	205
85.5689048	6	206
73.6329555	6	207
86.9457721	6	208
91.6361808	6	209
82.8812122	6	210
