[24 34 27 38 27 28 41 28 32 29 33 31 38 41 42 33 29 33 31 30 35 34 33 39
 34 45 29 39 22 32 24 37 42 35 30 30 28 29 36 33 35 36 24 32 27 28 32 39
 36 35 33 28 27 32 28 31 26 41 34 32 38 30 27 32 41 32 25 37 26 35 28 41
 36 36 35 35 36 42 32 20 41 36 30 41 28 33 30 34 47 30 28 25 33 32 38 49
 33 38 33 27 37 36 29 33 23 31 25 22 34 28 33 32 33 36 36 46 36 29 32 26
 42 45 37 37 21 25 37 30 36 29 29 33 38 35 33 35 33 28 33 27 33 34 30 31
 37 30 31 41 34 30 32 37 24 41 35 37 28 40 34 28 27 35 26 25 35 18 30 28
 28 33 25 39 32 29 27 29 27 31 38 42 42 39 33 33 27 26 42 38 26 54 37 38
 36 31 36 32 28 33 33 29 38 31 41 31 29 25 34 29 40 35 35 38 33 39 35 40
 29 39 36 31 27 25 31 34 26 32 34 37 31 38 38 34 41 32 34 27 32 48 34 26
 42 35 31 42 25 28 35 27 44 35 34 30 42 30 34 31 33 34 37 27 31 35 38 29
 33 46 37 34 27 42 30 35 29 34 30 29 37 31 25 30 29 38 40 40 38 31 22 35
 32 39 31 25 28 34 41 34 30 40 42 32 30 42 36 41 33 26 35 39 25 40 33 36
 44 27 32 26 26 27 34 32 37 39 29 28 37 40 31 31 32 33 25 34 42 37 31 35
 37 24 23 37 41 39 33 34 30 40 36 46 35 29 35 30 30 37 25 39 35 29 26 28
 30 33 38 33 32 41 36 20 37 35 30 38 27 38 27 29 39 39 33 41 27 36 42 30
 38 32 36 35 29 37 22 48 37 23 34 25 41 31 40 36 44 35 46 35 36 35 43 36
 39 28 30 31 33 30 27 21 31 36 38 22 32 32 27 26 30 38 31 31 38 27 34 31
 36 28 31 28 27 33 40 25 38 31 35 39 45 39 22 30 38 41 31 35 32 32 39 38
 29 25 49 38 36 24 33 38 31 37 30 31 31 34 37 37 27 47 38 38 25 34 31 44
 47 42 41 40 35 35 40 40 29 44 30 35 36 29 31 36 34 29 31 34]
The transmit rate is 30.0
232.336759	5	1
219.820737	5	2
225.745916	5	3
215.674400	6	4
213.785171	6	5
250.353574	5	6
215.073108	6	7
221.612930	5	8
227.928161	6	9
203.438043	6	11
255.202531	5	10
217.068910	5	12
192.564487	5	14
393.854618	6	13
314.611673	6	16
238.559961	5	19
371.696472	6	15
339.461803	6	17
222.977876	5	21
341.663360	6	18
229.443788	5	22
230.328559	5	23
362.686634	6	20
293.031930	6	25
211.739063	5	30
435.793399	6	24
219.071149	5	32
225.270748	5	33
461.319684	6	27
218.303918	5	34
565.588951	6	26
501.281261	6	28
446.508407	6	31
508.024692	6	29
259.858369	5	37
232.818603	5	40
428.010463	6	35
341.753482	6	39
269.297361	5	41
407.461881	6	38
264.271736	5	43
520.323276	6	36
323.318719	6	42
290.874481	5	44
407.925605	6	45
364.624977	5	47
449.967622	5	46
338.835954	6	49
302.218914	5	51
337.299346	6	50
443.246364	5	48
315.067291	6	53
356.728315	6	52
345.827817	5	54
308.570861	6	56
350.942850	5	55
276.942729	6	58
342.007637	5	57
235.785961	6	61
315.829753	5	59
232.095718	6	62
332.813024	5	60
307.329654	5	63
248.411178	6	65
352.910995	5	64
285.889625	5	69
262.531995	6	70
448.137998	5	66
292.287111	6	71
393.191814	5	68
461.286067	5	67
265.820741	6	73
258.488416	6	74
371.012449	5	72
244.706869	5	76
286.397933	5	75
313.270807	6	80
413.551092	6	77
381.887197	6	78
359.679698	6	79
317.982912	6	82
357.628583	6	81
302.267313	5	83
291.566133	5	85
205.604314	6	88
348.272800	5	84
304.537057	5	87
352.704763	5	86
179.308176	6	93
183.283805	6	96
550.818443	5	89
533.779144	5	91
587.842464	5	90
525.583028	5	92
377.100467	5	97
304.037094	6	99
531.434297	5	94
527.956485	5	95
507.059097	5	98
444.280385	5	100
336.560487	5	103
454.206943	6	101
439.065217	6	102
214.761495	5	110
237.252235	5	111
610.605478	6	105
257.005214	5	116
236.311197	5	118
635.078668	6	107
720.062017	6	104
612.595319	6	108
247.897624	5	119
212.309598	5	122
594.634294	6	112
784.140348	6	106
708.558082	6	109
277.938365	5	121
556.511163	6	115
744.009256	6	113
752.136945	6	114
630.489110	6	117
266.062974	5	128
230.316162	5	129
264.364719	5	130
231.842279	5	134
274.693250	5	133
752.515792	6	120
671.507358	6	123
652.660608	6	124
279.668569	5	136
245.341300	5	137
735.744953	6	125
799.918413	6	126
795.573472	6	127
628.336429	6	132
664.457798	6	131
195.574760	5	145
196.255207	5	147
619.756698	6	135
187.800645	5	148
205.296516	5	154
227.727413	5	155
214.110851	5	156
766.930818	6	142
901.035070	6	138
902.002811	6	139
873.832941	6	140
205.665349	5	159
828.818321	6	143
280.421495	5	163
897.744417	6	146
1073.23598	6	141
779.753208	6	151
1026.49879	6	144
365.580081	5	164
377.405405	5	168
315.507173	5	170
382.394552	5	169
395.525455	5	172
438.312053	5	171
1159.65008	6	149
1129.23026	6	150
886.453390	6	157
1060.51921	6	152
1068.48192	6	153
881.521224	6	158
458.804845	5	173
388.341903	5	177
381.046772	5	180
548.424482	5	176
350.917100	5	183
390.954256	5	182
305.923700	5	185
1155.46631	6	160
1090.64745	6	162
1128.81779	6	161
958.256959	6	167
235.625505	5	188
1040.40837	6	166
1226.13978	6	165
919.861078	6	175
973.819971	6	174
925.187826	6	178
303.888559	5	195
956.964015	6	179
365.441560	5	196
345.180273	5	197
349.723577	5	198
828.722715	6	186
802.602291	6	187
