[21 13 29 22 28 22 28 33 14 23 21 25 15 34 21 20 23 27 29 22 25 25 24 30
 20 26 24 25 19 25 31 28 30 32 28 24 31 32 22 35 23 39 25 24 40 17 27 31
 23 14 28 31 27 17 30 21 20 29 21 27 29 33 24 21 17 22 21 28 33 26 30 28
 29 26 26 22 25 15 34 33 22 28 25 23 28 13 15 20 20 37 27 27 20 28 28 23
 18 26 22 24 26 31 24 40 24 14 23 24 23 28 29 29 36 28 28 22 29 23 24 24
 25 24 15 20 28 21 24 22 32 32 35 25 27 33 28 25 29 23 23 34 20 17 30 30
 21 26 16 25 21 25 29 22 27 31 29 20 30 27 22 24 29 26 32 22 26 29 26 19
 22 31 20 35 26 32 15 20 23 34 26 15 23 20 28 19 21 23 19 25 25 22 33 24
 31 25 35 26 33 23 27 32 28 33 25 25 19 20 18 28 27 29 27 26 30 26 18 27
 26 22 18 32 25 22 26 19 29 37 24 25 24 23 18 31 17 22 32 28 25 31 21 23
 28 19 19 11 32 23 33 17 37 21 25 25 28 21 26 34 34 19 36 32 32 33 17 18
 35 22 21 14 20 20 23 23 27 38 26 27 14 20 28 39 25 29 26 26 24 21 23 26
 28 17 27 28 23 22 20 21 26 26 29 29 17 19 25 27 21 20 32 31 25 31 20 29
 21 32 25 21 31 23 29 33 25 32 29 20 23 29 21 23 17 24 28 21 18 26 28 34
 18 26 22 19 35 22 28 37 25 24 21 24 25 27 21 25 20 24 23 30 27 31 38 19
 27 27 29 22 18 17 23 20 20 18 24 25 26 21 24 23 30 29 28 18 31 20 18 32
 17 20 25 19 20 22 23 18 29 18 25 27 31 19 29 13 40 13 22 22 26 17 25 18
 36 21 31 30 22 29 18 18 24 25 29 31 24 26 20 28 27 29 26 29 24 25 29 21
 32 29 22 26 32 23 25 24 30 24 21 26 24 30 27 22 28 26 25 26 24 26 21 23
 23 24 23 29 30 21 18 25 23 30 21 19 23 21 22 28 22 27 25 22 24 32 20 23
 28 23 29 30 27 31 22 22 29 24 16 24 24 22 23 21 24 19 22 24]
The transmit rate is 40.0
213.958740	6	1
201.009035	6	2
205.784559	5	3
204.509019	5	5
297.486543	6	4
204.793453	5	9
319.972753	6	6
206.283569	5	13
318.299293	6	8
356.880187	6	7
247.123718	5	16
378.012418	6	11
401.824712	6	10
258.383989	5	17
345.538139	6	14
402.472972	6	12
269.703388	5	20
377.521514	5	21
365.565776	5	22
205.111503	5	32
636.163473	15	19
565.515756	6	23
548.515558	6	24
543.842315	6	25
532.407283	6	26
486.578464	6	30
572.950839	6	27
579.263448	6	28
519.009590	6	31
508.135080	6	33
485.371828	5	35
516.727685	5	36
428.156852	5	39
327.479600	6	42
533.432960	5	37
1172.04046	16	15
429.177999	5	41
285.363674	6	46
374.892950	5	45
539.319038	5	40
434.864044	5	44
1204.68950	16	18
279.208183	6	50
475.615024	6	43
259.516239	5	54
209.189176	5	56
200.001001	6	57
367.604970	6	52
361.323833	6	55
181.707143	5	63
219.239473	5	66
340.636253	6	62
1347.49460	16	29
812.502145	15	48
362.701177	6	65
286.664009	6	68
346.368789	6	67
265.246152	5	70
1320.77097	16	34
330.290794	6	69
304.831027	5	73
939.174890	15	51
381.850481	6	72
1345.61896	16	38
418.109416	5	71
275.277137	5	76
331.156730	5	74
1051.55539	16	49
238.291025	5	79
378.496170	6	75
358.924627	6	77
1043.94268	16	53
206.749200	5	84
395.617485	6	78
1289.82400	16	47
190.368175	5	88
1047.89996	15	58
519.273519	6	80
176.471710	5	94
545.681953	6	82
1219.34080	15	59
1194.13137	15	60
1199.07045	16	61
1113.72947	15	64
606.614589	6	83
279.396057	5	100
281.530380	5	103
728.711128	6	87
321.086168	5	102
258.469343	5	104
832.107305	6	85
756.857395	6	89
719.291210	6	90
639.704227	6	93
306.631803	5	106
623.108863	6	97
281.515836	5	110
791.143655	6	91
1070.11675	16	81
657.389163	6	98
270.067453	5	113
633.392333	6	101
771.003723	15	96
558.747291	6	107
331.592798	5	115
929.652452	16	95
348.134756	5	117
1228.55567	16	86
730.967521	6	105
581.694602	6	111
929.570674	16	99
362.846374	5	119
737.719774	6	108
