[134 123 135 132 123 124 122 135 126 128 112 133 119 136 136 113 129 124
 122 115 138 128 122 119 131 136 122 124 154 128 115 100 125 142 124 120
 137 112 136 123 138 112 131 125 143 137 119 121 117 125 115 122 129 120
 127 126 148 129 123 110 120 115 127 133 127 122 138 133 135 155 151 123
 117 151 112 128 131 119 125 109 117 133 130 118 116 108 145 121 106 138
 110 128 122 118 116 108 118 117 130 130 125 121 113 127 132 148 140 127
 136 132 119 121 120 137 109 110 118 120 142 124 120 122 122 146 123 101
 142 135 119 126 131 118 121 127 135 121 135 129 122 129 110 118 136 124
 109 132 135 126 124 141 113 145 127 127 116 140 108 116 130 122 113 110
 121 113 117 121 120 118 133 132 122 104 122 135 114 118 144 138 114 116
 126 121 113 118 140 120 109 146 137 118 112 138 127 140 135 129 123 103
 125 131 112 135 112 112 105 125 112 126 131 124 131 118 123 138 130 126
 147 141 131 134 120 141 132 116 120 127 123 122 126 124 115 139 138 123
 126 109 116 114 120 127]
The transmit rate is 8.0
201.896190	6	1
186.340570	6	2
198.487997	6	3
193.633079	6	4
200.209140	6	5
186.257362	6	8
185.554027	6	9
197.976589	6	10
200.910806	6	11
830.076694	16	6
835.484743	16	7
227.136850	6	12
209.682464	6	13
227.786302	6	14
199.035644	6	15
219.363212	6	16
182.899475	6	19
183.092594	6	20
206.086635	6	21
193.853616	6	22
828.211307	16	17
832.016706	16	18
207.322835	6	23
194.979667	6	24
221.795797	6	25
205.740213	6	26
204.534292	6	27
192.468166	6	30
196.391105	6	31
222.832679	6	32
827.412128	16	28
212.324142	6	33
213.649034	6	34
834.346055	16	29
204.962253	6	35
223.749637	6	36
204.027175	6	37
220.863342	6	38
186.121702	6	41
187.358379	6	42
199.702024	6	43
827.951669	16	39
197.176456	6	44
833.134889	16	40
196.022987	6	45
191.742897	6	46
200.074911	6	47
209.310054	6	48
214.270830	6	49
178.667545	6	52
189.474582	6	53
196.180105	6	54
212.902784	6	55
828.996419	16	50
197.403669	6	56
831.648826	16	51
204.321384	6	57
195.968389	6	58
210.888624	6	59
206.585168	6	60
186.177492	6	63
187.927007	6	64
191.150426	6	65
204.882383	6	66
195.877075	6	67
1048.46572	16	61
197.472572	6	68
1047.68347	16	62
184.051990	6	69
186.692953	6	70
177.646636	6	71
191.383361	6	74
186.437368	6	75
208.000183	6	76
827.659368	16	72
196.389198	6	77
831.188201	16	73
211.684226	6	78
209.927797	6	79
219.181537	6	80
234.220504	6	81
213.807106	6	82
185.422182	6	85
181.892156	6	86
185.016155	6	87
188.086509	6	88
826.601266	16	83
212.330341	6	89
836.599111	16	84
206.332445	6	90
210.921764	6	91
255.276918	6	92
219.840526	6	93
182.441711	6	96
185.438632	6	97
206.272602	6	98
202.560186	6	99
831.976890	16	94
206.759929	6	100
839.115142	16	95
204.875946	6	101
211.554527	6	102
220.128536	6	103
212.871789	6	104
185.089826	6	107
187.187910	6	108
197.472810	6	109
830.345153	16	105
193.611621	6	110
832.604169	16	106
207.598686	6	111
211.218357	6	112
216.892719	6	113
215.117692	6	114
219.698429	6	115
184.222936	6	118
182.749032	6	119
192.956924	6	120
828.510046	16	116
204.983711	6	121
834.358453	16	117
206.202268	6	122
215.677499	6	123
203.385829	6	124
211.552858	6	125
221.058845	6	126
181.154966	6	129
192.224740	6	130
199.261188	6	131
833.992242	16	127
204.320907	6	132
830.203771	16	128
217.550992	6	133
221.340417	6	134
213.052034	6	135
220.683813	6	136
197.142601	6	137
194.175481	6	140
188.445329	6	141
186.429500	6	142
195.975065	6	143
828.431129	16	138
202.340602	6	144
835.058212	16	139
215.780973	6	145
213.219404	6	146
208.721637	6	147
204.431772	6	148
187.153816	6	151
188.154220	6	152
189.997673	6	153
831.292152	16	149
198.052644	6	154
832.492589	16	150
205.996513	6	155
206.953048	6	156
213.911294	6	157
190.667867	6	158
207.653284	6	159
180.296659	6	162
188.768625	6	163
209.122419	6	164
213.360071	6	165
835.915088	16	160
221.618890	6	166
831.127166	16	161
220.762729	6	167
228.346109	6	168
217.397928	6	169
208.770513	6	170
185.056447	6	173
182.306528	6	174
206.720829	6	175
208.029508	6	176
831.592321	16	171
833.250045	16	172
227.680206	6	177
196.540832	6	178
226.872682	6	179
213.572025	6	180
217.329263	6	181
179.334402	6	184
187.664031	6	185
193.587303	6	186
212.543249	6	187
831.951856	16	182
832.956552	16	183
201.552629	6	188
198.971748	6	189
207.631826	6	190
232.739448	6	191
212.511062	6	192
189.580202	6	195
189.048528	6	196
203.300237	6	197
828.816175	16	193
219.427108	6	198
835.793018	16	194
217.350959	6	199
212.968111	6	200
226.492643	6	201
221.355676	6	202
218.423604	6	203
180.138111	6	206
189.284086	6	207
205.070018	6	208
198.147296	6	209
834.259986	16	204
834.019660	16	205
218.870401	6	210
202.982664	6	211
224.599599	6	212
214.989185	6	213
208.642959	6	214
190.752983	6	217
186.249256	6	218
192.133665	6	219
833.364486	16	215
198.421239	6	220
831.422805	16	216
206.827402	6	221
204.752206	6	222
200.865745	6	223
213.294506	6	224
208.369970	6	225
184.415102	6	228
186.230897	6	229
202.095746	6	230
200.655698	6	231
830.802917	16	226
836.580514	16	227
209.995746	6	232
193.887472	6	233
210.380554	6	234
203.781366	6	235
214.047193	6	236
183.591127	6	239
182.679414	6	240
830.101490	16	237
833.618164	16	238
avg:  319.98763879140216
std:  248.31747218396714
p95:  834.0316772460938
p99:  838.1338906288147
com:  7.794575478312718
thg:  24.24112973755255
que:  23.365986347198486
los:  0.0
196 44
**********************
