[16 16 11 13 16 24 21 14 13 16 18 17 15 16 16 13 14 21 12 16 16 15 19 16
 15 20  7 20 14 14 14 11 14 17 22 15 18 14  9 15 12 24 18 22 21 13 16 17
 15 16  8 18 13 16 17 11 14 10 18 23 19  7 16 31 12 19 10 19 20 10 15 19
 15 19 17 14 22 14 15 20 19 22 11 20 16 18 21 14 12 26 17 13 14 16 20 12
 13 12 19 18 19 16 15 12 19 18 11 19 14 13 20 13 15 13 19 22 19 20 29 19
 12 15 15 23 20 27 19 15 12 21 12 16 17 23 13 24 16 21 21 15 19 14 22 19
 12 17 17 20 19 15 15 13  9 11 20 13  8 15 13 16 12 10 20 16 13 20 15 13
 16 19 25 27 14 19 13 17 22 15 13 13 27 12 15 20 17 24  8 22 17 19 16  9
 19 17 20 22 16 24 13  9 14 16 11 18 17 18 14 16 17 16 13 13 21 16 17 16
 16  8 17 14 19 17 16 20 13 16 16 17 19 25 14 12 14 12 20 16 18 12 19 19
 21 15 20 21 16 15 14 17 11 14 18 16 10 16 19 15 16 15 16 21 16 19 17 16
 15 20 24 13 14 13 17 22 17 21 17 15 19 15 18 23 16 15 26 20 17 17 13 22
 17 21  9 10 14 19  9 16 10 16 16 20 18 25 18 11 15 20 16 15 11 12 20 28
 20 24 17 13 17 21 14 19 24 25 16 20 15 14 16 26 15 15 16 17 14 17 19 12
 22 22 21 21  8 15 14 25 13 20 17 15 11 14 19 18 23 19 13 14 18 10  9 18
 18 15 26 18 15 13 14  8 14 18 18 13 20 15 14 15 15 12 11 17 16 18 20 16
 12 12 14 19 17 21 20  8 17 20 19 16 18 12 19 18 15 22 21 11 16 13  6 14
 15 23 11 14 11 14 18 18 15 15 13 15 15 23 11 18 17 18 10 20 19 13 20 20
 20 14 19 14 20 21 18 19 18 14 13 21 18 18 19 19 22 12 22 11 16 12 15 13
 21 16 18 11 14 19 20 20 20 16 17 19 11 12 14 10 25 17 25 13 16 16 21 15
 17  9 11 14 13 22 14 20  9 19 21 24  7 10 22 13 17 15 17 16 16 14 17 18
 14 15 14 11 20 16 21 14 18 15 15 15 14 13 21 13 19 18 10 11 15 11 19 12
 23 14 17 18 23 16 25 14 12 22 21 17 17 14 12 20 10 14 15 18 16 16 20 14
 15 20 16 21 19 20 11 18 15 12 15 13 19 23 16 14 18 22 15 22 13  7 20 12
 14 14 16 11 27 11 24 14 13 18 21 16 15 15 19 18 20 13 16 24 13 18 17 17
 20 18 13 20 24 23 15 17 19 20 16 14  8 20 16 12 14 15 18 13 16 10 16 19
 12 18 16  9 17 27 14 24 21 13 15 16 13 20 15 18 14 12 18 13 12 14  6 17
 17 13 17 15 17 16 19 19 25 15 20 13 13 17 17 14 19 16 19 17 15 15 17 22
 16 17 19 21 14 17 20 17 11 20 13 16 19 19 16 17 18 23 11 22 10 12 16 20
 19  9 18 18]
110.026836	6	2
114.121437	6	4
160.449266	6	1
130.307912	6	3
132.529258	6	5
125.450611	6	6
142.996072	6	7
141.796350	6	8
134.343624	6	10
194.206476	6	9
179.140567	6	11
147.708892	6	13
177.459001	6	12
167.565822	6	14
154.568910	6	16
189.237833	6	15
168.206214	6	17
193.453073	6	19
187.110185	6	21
212.943077	6	20
247.729301	6	18
209.966897	6	22
177.013158	6	24
175.343036	6	25
222.928524	6	23
169.474124	6	26
230.722665	6	27
202.187776	6	29
241.957664	6	28
222.376823	6	30
208.860158	6	32
183.537960	6	36
254.399299	6	35
310.526371	6	33
294.749736	6	34
214.255332	6	39
248.816967	6	37
262.051582	6	38
245.756387	6	40
236.816167	6	42
439.347267	6	31
285.298585	6	41
248.525381	6	43
274.682760	6	44
256.605625	6	46
210.114002	6	50
273.044586	6	49
355.144500	6	45
308.556556	6	48
330.864667	6	47
285.452604	6	52
268.316984	6	54
337.472438	6	53
275.591373	6	58
387.395620	6	51
345.167398	6	55
305.191516	6	59
351.507902	6	56
308.510780	6	60
234.199285	6	65
303.334474	6	61
319.106578	6	62
425.431013	6	57
273.738145	6	66
264.679431	6	69
350.763082	6	64
341.233015	6	67
253.855705	6	73
252.625703	6	76
371.965646	6	70
245.867013	6	77
526.810884	6	63
403.700351	6	71
463.845491	6	68
243.733406	6	81
378.361701	6	74
423.502445	6	72
327.375173	6	79
408.665418	6	75
358.320236	6	78
277.731180	6	84
314.431190	6	83
289.680004	6	85
285.914659	6	88
234.130859	6	93
529.548883	6	80
309.718847	6	92
344.401597	6	90
371.859550	6	89
261.962890	6	97
526.524066	6	82
302.428722	6	95
443.864583	6	87
472.862243	6	86
303.767681	6	98
367.300033	6	94
412.286281	6	91
282.551765	6	104
414.858102	6	96
286.056280	6	106
242.069482	6	110
300.232410	6	109
270.771980	6	111
495.390176	6	99
492.526054	6	100
252.525329	6	115
306.205987	6	113
437.855005	6	105
486.697673	6	102
484.291553	6	103
409.766197	6	108
452.922821	6	107
313.783645	6	120
668.880939	6	101
388.550281	6	118
248.387336	6	125
316.954612	6	124
412.185192	6	119
367.186546	6	123
513.896942	6	117
333.295583	6	126
552.051305	6	116
433.859825	6	122
628.688573	6	112
600.338935	6	114
213.597059	6	135
289.417743	6	131
505.296468	6	121
380.012273	6	127
285.673379	6	133
368.273973	6	132
453.902482	6	128
451.029300	6	129
320.243835	6	138
455.348730	6	134
415.101051	6	137
466.553688	6	136
348.098516	6	143
374.867677	6	142
436.681747	6	139
609.827518	6	130
346.634149	6	144
407.604217	6	141
428.790569	6	140
326.343297	6	146
286.706209	6	149
368.213176	6	145
337.157249	6	148
323.214292	6	150
319.308519	6	151
306.854963	6	152
301.447391	6	153
401.686191	6	147
273.405075	6	155
295.747280	6	154
267.256259	6	156
96.3084697	6	178
142.254829	6	179
128.891706	6	180
113.989114	6	181
124.690532	6	182
144.871950	6	183
125.185489	6	184
135.538578	6	185
153.367280	6	186
145.289182	6	187
126.365184	6	188
138.708591	6	189
155.421495	6	190
143.705129	6	191
143.987894	6	192
136.751174	6	193
126.600265	6	194
119.216680	6	197
175.148963	6	195
148.485183	6	198
193.001270	6	196
155.058145	6	199
171.627283	6	200
175.936698	6	201
170.711517	6	202
185.650825	6	204
1000.94556	16	158
206.137180	6	203
141.618728	6	207
186.593770	6	205
213.466882	6	206
179.662942	6	208
170.934200	6	209
190.255403	6	212
228.332042	6	210
228.803157	6	211
180.035829	6	214
1191.25723	16	157
205.916166	6	213
198.218345	6	216
194.416522	6	217
1212.29910	16	160
239.730119	6	215
203.026771	6	218
229.362010	6	219
178.786277	6	222
220.103263	6	221
198.246717	6	223
282.092094	6	220
1375.74481	16	159
229.003190	6	224
196.725845	6	227
235.169410	6	225
190.205574	6	228
255.670785	6	226
201.097488	6	230
188.927888	6	232
223.624229	6	231
199.394702	6	233
1502.88581	16	161
218.655586	6	234
304.753780	6	229
1471.73428	16	164
206.200122	6	238
250.000715	6	236
1369.88186	16	173
247.419357	6	237
196.565866	6	241
219.817638	6	240
310.335159	6	235
1615.72289	16	162
271.345138	6	239
1594.56706	16	165
1641.21150	16	163
1591.11618	16	166
218.137741	6	243
243.371486	6	242
197.700262	6	245
1514.52422	16	172
283.870697	6	244
160.799980	6	252
260.777235	6	247
294.295549	6	246
250.051259	6	249
1609.09056	16	174
249.982595	6	251
270.605087	6	250
205.981254	6	254
1682.49893	16	171
181.004285	6	256
315.658330	6	248
1643.72968	16	175
1764.23406	16	170
213.439941	6	258
1819.88263	16	168
1667.55175	16	176
1813.56096	16	169
1845.72625	16	167
1651.75819	16	177
234.526634	6	259
374.424457	6	253
373.328208	6	255
288.343429	6	260
223.419427	6	264
366.649150	6	257
298.222541	6	261
263.413667	6	263
257.172584	6	265
338.445425	6	262
291.778326	6	266
243.023633	6	269
212.309598	6	271
270.561218	6	268
238.103151	6	272
246.041059	6	273
347.325801	6	267
337.615966	6	270
238.995552	6	277
316.268682	6	274
173.145294	6	282
288.768291	6	276
278.151273	6	278
268.463611	6	279
361.191272	6	275
270.064592	6	281
240.002632	6	285
314.133405	6	284
298.876047	6	286
416.606664	6	280
238.010644	6	290
374.499320	6	283
283.689260	6	288
232.071399	6	292
248.285770	6	294
387.681484	6	287
290.633440	6	293
353.149414	6	291
384.544610	6	289
283.744096	6	297
257.463455	6	299
285.919904	6	298
203.049182	6	307
337.222814	6	300
261.875629	6	305
353.610515	6	301
298.518896	6	304
442.219972	6	296
467.755079	6	295
261.521339	6	309
383.881568	6	303
416.915178	6	302
246.583938	6	312
348.422765	6	308
398.623228	6	306
352.563381	6	310
255.627155	6	315
260.158300	6	316
330.805063	6	314
251.723051	6	319
311.452627	6	318
489.126443	6	311
185.122489	6	327
237.759351	6	324
385.633945	6	317
463.772296	6	313
369.636535	6	320
366.930246	6	321
239.573240	6	328
372.145414	6	322
270.191669	6	329
349.374294	6	325
284.365653	6	331
439.830303	6	323
322.142362	6	330
309.464216	6	334
333.637237	6	333
360.423326	6	332
255.610227	6	338
303.725719	6	336
504.740476	6	326
379.842758	6	335
246.493577	6	343
251.332044	6	344
400.733232	6	337
168.944358	6	350
344.331026	6	341
359.396457	6	342
239.252328	6	351
218.580007	6	354
337.302207	6	348
372.901439	6	346
330.612182	6	349
375.502824	6	347
417.524576	6	345
534.637451	6	339
521.723985	6	340
284.153461	6	355
366.168498	6	352
275.724887	6	358
324.216365	6	357
402.970552	6	353
294.960021	6	362
400.804281	6	356
356.187582	6	360
283.760786	6	365
254.255771	6	369
302.903652	6	366
418.978452	6	361
276.377916	6	370
371.388196	6	368
447.426080	6	363
450.575590	6	364
467.819213	6	367
417.952060	6	372
278.369665	6	381
654.024124	6	359
298.936128	6	382
424.547433	6	374
479.598999	6	371
400.836467	6	378
464.043617	6	375
408.266067	6	379
342.693090	6	383
358.542919	6	384
478.702545	6	377
332.989454	6	387
602.832555	6	373
363.136768	6	388
240.156412	6	395
423.125982	6	386
539.686679	6	380
614.999532	6	376
409.782886	6	391
529.855966	6	385
326.500415	6	396
213.681221	6	403
413.649797	6	393
340.768814	6	398
524.396896	6	390
468.289136	6	394
568.071365	6	389
451.739311	6	397
556.833267	6	392
313.611268	6	405
291.074275	6	409
329.677343	6	406
451.428413	6	400
343.652009	6	407
390.182018	6	404
425.613164	6	402
343.620538	6	408
306.186437	6	411
469.592332	6	401
507.292747	6	399
322.574853	6	410
295.924186	6	412
127.979278	6	435
127.669334	6	436
109.761238	6	437
116.142034	6	438
128.618955	6	440
120.237350	6	441
159.720897	6	439
114.673137	6	442
120.715618	6	443
678.832530	16	413
139.876604	6	444
123.689174	6	446
152.915716	6	445
159.168720	6	447
140.433311	6	448
128.279924	6	449
102.529287	6	452
148.288726	6	450
132.649660	6	451
832.436561	16	414
144.394159	6	453
161.214113	6	454
126.150846	6	455
123.802185	6	456
121.755361	6	457
114.886283	6	458
144.305706	6	459
142.700910	6	460
135.632038	6	461
121.771097	6	462
114.372253	6	464
1045.09305	16	415
194.020509	6	463
157.199382	6	465
151.671886	6	466
1123.24666	16	416
152.040243	6	468
135.641098	6	470
196.699857	6	467
164.251565	6	469
171.375989	6	472
187.794685	6	471
158.762216	6	473
1205.90305	16	418
167.351484	6	474
168.728351	6	475
154.563903	6	476
167.730093	6	477
157.562971	6	478
151.610612	6	480
183.388233	6	479
165.935039	6	481
170.057058	6	482
190.364360	6	483
185.708522	6	484
185.742139	6	485
196.295738	6	486
187.890291	6	487
1517.45104	16	417
190.498828	6	488
184.041261	6	489
167.395114	6	490
1500.68211	16	421
174.699306	6	491
185.533285	6	494
216.463327	6	492
167.167425	6	496
220.153570	6	493
193.948268	6	495
203.761816	6	497
190.184593	6	498
1578.02367	16	425
1600.37112	16	424
213.804483	6	500
1693.80569	16	422
247.639894	6	499
203.646898	6	502
222.330808	6	501
1783.48994	16	419
200.825452	6	504
237.973928	6	503
207.540512	6	505
1684.63921	16	428
1655.91907	16	430
1713.48881	16	427
1725.90708	16	426
206.906080	6	506
196.758747	6	507
202.034711	6	508
1809.04078	16	423
1708.61744	16	429
215.205907	6	509
209.375143	6	510
183.741092	6	512
1928.59530	16	420
220.071315	6	511
1728.24668	16	432
1759.40179	16	431
1728.40356	16	433
1714.63441	16	434
210.497379	6	514
233.435392	6	513
197.013616	6	517
223.048210	6	516
246.857881	6	515
224.653482	6	518
228.179693	6	519
207.313299	6	521
247.657775	6	520
183.916807	6	525
228.743076	6	526
283.626079	6	523
299.899339	6	522
238.662004	6	527
292.576074	6	524
207.179784	6	529
249.947071	6	528
240.688323	6	530
190.765380	6	533
278.718948	6	531
240.630865	6	534
287.920475	6	532
203.918933	6	537
247.160434	6	535
204.847574	6	538
272.956609	6	536
213.463068	6	541
290.507078	6	539
295.554876	6	540
216.377735	6	546
265.366792	6	543
205.272197	6	547
291.778326	6	542
286.994457	6	544
223.230361	6	548
276.332616	6	545
234.715461	6	549
185.130596	6	553
279.000759	6	550
281.805753	6	552
309.135437	6	551
281.149148	6	554
241.359472	6	556
274.153709	6	555
232.919931	6	557
239.865779	6	558
227.893590	6	559
212.781667	6	563
261.778593	6	561
280.044078	6	560
290.622711	6	562
203.504562	6	567
256.022214	6	565
282.184600	6	564
253.134250	6	566
246.680498	6	570
206.850051	6	572
302.054882	6	568
305.613040	6	569
287.447690	6	571
267.894506	6	573
208.297491	6	578
267.212390	6	576
259.308576	6	577
311.411380	6	574
299.121141	6	575
235.458850	6	581
291.096210	6	579
338.496685	6	580
261.267662	6	584
287.708759	6	583
316.632270	6	582
222.232818	6	587
248.980760	6	586
272.201538	6	585
179.997444	6	592
262.273073	6	588
271.462678	6	591
331.399202	6	589
215.451955	6	595
320.302009	6	590
271.080970	6	593
199.537038	6	597
223.258256	6	596
214.154481	6	598
297.742843	6	594
232.001781	6	599
230.577468	6	602
272.084712	6	600
221.042394	6	603
199.569225	6	604
278.748750	6	601
185.583114	6	606
192.528009	6	607
317.106246	6	605
248.917818	6	609
170.298814	6	614
281.778573	6	608
208.090066	6	613
257.393121	6	610
231.150388	6	612
189.126253	6	617
220.477581	6	615
295.636653	6	611
244.949102	6	616
237.651586	6	620
219.134330	6	622
279.728889	6	619
246.342420	6	623
334.336519	6	618
332.852840	6	621
290.018081	6	625
258.401870	6	628
321.403026	6	624
273.912429	6	627
311.404466	6	626
238.878726	6	631
306.440114	6	629
290.524959	6	630
286.841869	6	632
288.152694	6	633
287.585735	6	634
276.734828	6	635
289.818048	6	636
276.269674	6	638
314.428806	6	637
249.478816	6	641
222.149610	6	645
325.290918	6	639
323.565244	6	640
306.750059	6	642
290.452003	6	644
328.328609	6	643
243.204355	6	650
276.319503	6	649
328.589200	6	648
366.183280	6	647
404.363155	6	646
350.401878	6	651
251.054048	6	657
205.321788	6	661
332.846403	6	655
247.642040	6	660
420.455455	6	652
412.326812	6	653
287.876367	6	659
421.139955	6	654
394.496202	6	656
263.137578	6	665
326.633214	6	662
254.036664	6	666
318.141698	6	664
434.900760	6	658
355.281829	6	663
247.693061	6	670
295.031785	6	668
286.409616	6	669
266.921520	6	671
344.148874	6	667
211.766481	6	678
313.472270	6	673
322.405576	6	674
214.872598	6	680
301.316976	6	677
400.344371	6	672
353.395938	6	676
191.505908	6	685
383.696556	6	675
255.543947	6	682
290.503501	6	681
340.195178	6	679
271.147489	6	683
269.720792	6	684
230.540275	6	687
243.614435	6	688
254.651069	6	689
344.146728	6	686
215.105533	6	693
260.706186	6	691
290.749311	6	690
265.842914	6	692
241.849899	6	694
177.267551	6	698
232.586860	6	696
255.082845	6	695
225.234985	6	697
184.692859	6	700
210.665464	6	699
avg:  355.74401480810985
std:  326.0483006732802
p95:  1220.1782464981006
p99:  1759.450120925903
com:  55.09206761936373
thg:  2754.5876162011527
FCT:  12.706003427505493
que:  223.65192413330078
los:  0.0
**********************
[19 15 10 13 20 30 13 17 11 17 21 11 19 15  9  8 18  8 13 19 24 16 21 12
 22 25 26 14 14 15 17 17 16 12 17 29 14 18 18 12 23 22 12 21 19 23 19 16
 17 13 12 17 14 19 14 14 24 15 10 19 13 19  9 17 19 12 17 15 11 20 16 22
 18 19 15 18 14 13 12 16 18 25 26 13 23 16  7 17 14 16 14 20 25 20 13 16
 13 17 15 19 22 17 12 11 12 21 19 21 25 12 19 16 11 15 16 15 15 20 17 17
 12  9 13 10  7 14 22 16 13 13 20 18 18 17 25 11 18 11 17 11 19 17 16 17
 13 23 17 16 12 16 16 14 12 14 23 15 11 12 13 19 18 16 24 23 19 10 15 21
 15 13 24 10 14 20 19 15 14 15 17 11 13  8 14 26 15 19 13 11 20 18 23 19
 16 14 20  8 18 12 19 17 15 18 14 22 21 16 12 19 15 15 14 14 22  9 16 13
  9 16 16 20 17 25 23 23 20 12 14 15 21 18 20 17 10 22 17 20 21 20 13 20
 13  8 20 20 17 16 19 11  9 20 15  8 15 18 28 26 18 12 11 15 14 17 14 16
 17 18 20 27 19 22 14 14 18 20 18 15 20 23 19 16  8 15 26 14 17 17 16 12
 17 17 17 19 11 13 16 19 21 18 12 12 13 19 25 13 11 13 15 18 22 18 18 12
 16 25  9 12 18 15 10 14 16 21 21 13 24 14 17 17 16 17 20 17 29 15 16 14
 18 24 19 18 27 21 15 21 16 14 17 19 15 23 17 24 10 17 11 18 19 20 15 12
 13 16 19 13 19 21 22 15 19 20 15 13 14 15 16 18 19 21 19 23 17 21 15 18
 27 17 23 13 10 17 15 17  7 12 17 13 19 13 18 19 18 20 20  9 12 17 15 10
 21  9 17 14 15 18 23 20  9 18 20 21 23 18 11 18 15 14 16 14 15 15 11 19
 14 15 20 20 27  9 15 14 17 15 11 18 18 10 18 13 18  9 21 16 15 19 16 14
 19 18 19 14 17 17 14 23 18 16 20 19 12 17 17 19 19 20 12 16 20 10 22 22
 21  9 22 16 16 13 23 19 14 17 19 14 22 16 18 17 17 13 12 19 14 16 17 14
 23 15 11 18 11 13 13 13 18 17 18 17 12 13 22 15 25 21 16 11 15 11 12 16
 19 12 18 14 19 14 20 15 15 21 18 12 13 25 20 17 22 20 18 14 14 21 18 22
 13  9 15 18 17 12 17 22 16 23 22 20 11 18 13 23 23 18 22 18 22 19 22 15
 23 21 16 15 17 21 15 18 18 12 13 18 13 15  9 20 17 18 16 20 19 16 14 27
 12 21 18 18 11 19 29 15 14 21 25 20 24 16 16  9 17 11 14 18 13 17 12 16
 11 23 16 27 26 12 19 14 17 13 13 14 17 23 20 19 19 12 11 17 15 12 20 25
 14 16 21 22 10 27 24 16 18 12 13 17 14 13 15 17 16 14  9 17 17  9 14 15
 19 28 17 12 17 21 19 20 12 13 16 15 13 22 14 18 18 12 13 16 15 13 18 14
 12 21 29 12]
124.613285	6	1
125.150442	6	2
134.395599	6	3
144.613027	6	4
155.910015	6	5
136.991739	6	6
139.567136	6	7
151.472330	6	9
189.409494	6	8
174.267768	6	11
197.489500	6	10
150.756835	6	13
130.776643	6	16
182.018756	6	14
217.003583	6	12
180.716753	6	17
209.702491	6	15
162.711858	6	19
166.763544	6	21
205.538034	6	20
252.259254	6	18
154.038667	6	24
165.784358	6	25
237.360239	6	22
138.520479	6	27
234.466075	6	23
189.480543	6	26
180.227994	6	28
167.663335	6	32
152.642250	6	33
212.649583	6	31
238.315582	6	30
172.491073	6	35
276.686191	6	29
225.801229	6	34
196.654558	6	37
166.899204	6	39
220.514774	6	36
201.634645	6	40
249.426841	6	38
192.244052	6	42
216.464757	6	41
